filename,predicted,groundtruth
/home/ubuntu/mtcnn_aligned_images/female/midestern/abi-lewis-5f8i3ckEswk-unsplash.jpg,5.918034296735244,4.425
/home/ubuntu/mtcnn_aligned_images/female/midestern/56.jpg,5.567456132333866,7.35
/home/ubuntu/mtcnn_aligned_images/female/midestern/pexels-ricael-sousa-1837158.jpg,8.302560174998108,7.555555555555555
/home/ubuntu/mtcnn_aligned_images/female/midestern/3.jpg,5.592155855920273,6.097368421052631
/home/ubuntu/mtcnn_aligned_images/female/midestern/kirill-balobanov-Ef3AOkt6hHg-unsplash.jpg,4.142181782955857,8.333333333333334
/home/ubuntu/mtcnn_aligned_images/female/midestern/girl-1360874_1920.jpg,5.721651889374515,8.342105263157896
/home/ubuntu/mtcnn_aligned_images/female/midestern/houcine-ncib-2Qg42qfZpRo-unsplash.jpg,6.047176590683859,6.428571428571429
/home/ubuntu/mtcnn_aligned_images/female/midestern/s-jDpjN4U5mxE-unsplash.jpg,6.568554819617407,5.0
/home/ubuntu/mtcnn_aligned_images/female/midestern/warrior-1240995_1920.jpg,7.041249795967816,6.816666666666667
/home/ubuntu/mtcnn_aligned_images/female/midestern/joao-paulo-de-souza-oliveira-7-CSeYLI-KM-unsplash.jpg,6.269730658066904,7.85
/home/ubuntu/mtcnn_aligned_images/female/midestern/ashkan-forouzani-SNYaOnl22u8-unsplash.jpg,5.864579738364637,4.571428571428571
/home/ubuntu/mtcnn_aligned_images/female/midestern/jan-kopriva-VKHv4GLr5O0-unsplash.jpg,3.8102642922850696,6.083333333333333
/home/ubuntu/mtcnn_aligned_images/female/midestern/bardia-hashemirad-3P7jxpEgkC4-unsplash.jpg,6.9136783959772785,7.475
/home/ubuntu/mtcnn_aligned_images/female/midestern/the-model-shows-makeup-4600504_1920.jpg,7.490324750554164,8.05
/home/ubuntu/mtcnn_aligned_images/female/midestern/41.jpg,5.5943971864131115,7.190476190476191
/home/ubuntu/mtcnn_aligned_images/female/midestern/pexels-mohamed-abdelgaffar-1698731.jpg,5.847738212379002,7.0
/home/ubuntu/mtcnn_aligned_images/female/midestern/pexels-matheus-henrin-2071150.jpg,7.12695296920145,5.0
/home/ubuntu/mtcnn_aligned_images/female/midestern/latin-4793762_1920.jpg,8.967404597077744,6.15
/home/ubuntu/mtcnn_aligned_images/female/midestern/pexels-samad-ismayilov-786858.jpg,5.9383432249199934,8.11111111111111
/home/ubuntu/mtcnn_aligned_images/female/midestern/pratik-gupta--LXaJgKwxzs-unsplash.jpg,6.546185096570822,6.325
/home/ubuntu/mtcnn_aligned_images/female/midestern/50.jpg,5.471152719014878,7.894736842105263
/home/ubuntu/mtcnn_aligned_images/female/midestern/smile-2504329_1920.jpg,7.193359661531359,6.285714285714286
/home/ubuntu/mtcnn_aligned_images/female/midestern/pexels-andrea-piacquadio-3762807.jpg,5.947189064891523,5.888888888888889
/home/ubuntu/mtcnn_aligned_images/female/midestern/pexels-pixabay-35551.jpg,7.197221872739824,7.222222222222222
/home/ubuntu/mtcnn_aligned_images/female/midestern/pexels-artem-podrez-5125221.jpg,6.583560353146167,8.333333333333334
/home/ubuntu/mtcnn_aligned_images/female/midestern/wall-3449760_1920.jpg,6.650567598073062,5.952380952380953
/home/ubuntu/mtcnn_aligned_images/female/midestern/michele-seghieri-vsS70e-zC34-unsplash.jpg,6.40696600620757,6.916666666666667
/home/ubuntu/mtcnn_aligned_images/female/midestern/jakob-owens-HjL1JGnuh3o-unsplash.jpg,6.565292473047698,6.266666666666667
/home/ubuntu/mtcnn_aligned_images/female/midestern/july-brenda-gonzales-callapaza-DEseREQoXPQ-unsplash.jpg,5.617838744329145,7.166666666666666
/home/ubuntu/mtcnn_aligned_images/female/midestern/alan-santana-0HEgM6UpGPY-unsplash.jpg,6.579141398350328,6.684210526315789
/home/ubuntu/mtcnn_aligned_images/female/midestern/alexandru-zdrobau-BGz8vO3pK8k-unsplash.jpg,6.193058604126602,7.95
/home/ubuntu/mtcnn_aligned_images/female/midestern/pexels-lucas-macario-1891709.jpg,7.134804122833144,7.111111111111111
/home/ubuntu/mtcnn_aligned_images/female/midestern/barry-fitzsimmons-FdPjKwHWqPo-unsplash.jpg,6.769151802861285,5.809523809523809
/home/ubuntu/mtcnn_aligned_images/female/midestern/nathan-bingle-Rmdja7-az8M-unsplash.jpg,7.669788615374985,5.175438596491229
/home/ubuntu/mtcnn_aligned_images/female/midestern/kamal-alkhatib-IETO_Z0BrsE-unsplash (1).jpg,4.601161935989528,7.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/midestern/cristian-newman-f49XhYbpiA0-unsplash.jpg,8.340639672151168,8.3859649122807
/home/ubuntu/mtcnn_aligned_images/female/midestern/daniil-lobachev-XAo09LtQiAQ-unsplash.jpg,5.493083555123342,6.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/midestern/the-creative-exchange-UhpAf0ySwuk-unsplash.jpg,7.057525156049685,6.975
/home/ubuntu/mtcnn_aligned_images/female/midestern/cafe-4730085_1920.jpg,8.486509828294023,5.842105263157895
/home/ubuntu/mtcnn_aligned_images/female/midestern/mosoianu-bogdan-eY1_nQs9aNI-unsplash.jpg,5.854464307350073,3.904761904761905
/home/ubuntu/mtcnn_aligned_images/female/midestern/qasim-sadiq-A4FN0SPut6w-unsplash.jpg,5.81940033876407,3.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/midestern/24.jpg,7.014462315808382,7.380952380952381
/home/ubuntu/mtcnn_aligned_images/female/midestern/photography-4403690_1920.jpg,6.822312679619181,5.809523809523809
/home/ubuntu/mtcnn_aligned_images/female/midestern/woman-1584341_1280.jpg,6.378371109036483,5.316666666666666
